"0",""
"0","county_chart <- ggplot(top_50, aes(x = reorder(county_only, median_property_tax), y = median_property_tax)) +"
"0","  geom_bar(stat = ""identity"", fill = ""#ff6633"", alpha = 0.85) +"
"0",""
"0","  # Add tax amount labels inside or outside bars"
"0","  geom_text("
"0","    aes("
"0","      label = dollar(median_property_tax),"
"0","      hjust = ifelse(median_property_tax >= 9500, 1.1, -0.1)"
"0","    ),"
"0","    size = 3.5,"
"0","    fontface = ""bold"","
"0","    color = ""black"""
"0","  ) +"
"0",""
"0","  scale_y_continuous("
"0","    labels = dollar_format(),"
"0","    expand = expansion(mult = c(0, 0.10))"
"0","  ) +"
"0",""
"0","  labs("
"0","    title = ""Top 50 U.S. Counties with Highest Median Property Tax Bills (2023)"","
"0","    subtitle = ""Based on 5-Year Estimates for Owner-Occupied Housing Units"","
"0","    x = NULL,"
"0","    y = ""Median Property Taxes Paid"","
"0","    caption = ""Source: Tax Foundation, U.S. Census Bureau"""
"0","  ) +"
"0",""
"0","  coord_flip(clip = ""off"") +"
"0","  theme_reason() +"
"0","  theme("
"0","    panel.grid.major = element_blank(),"
"0","    panel.grid.minor = element_blank(),"
"0","    axis.ticks.x = element_blank(),"
"0","    axis.ticks.y = element_blank()"
"0","  )"
"0","# Add Reason Foundation logo"
"0","county_final_plot <- ggdraw(county_chart) +"
"0","  draw_image(logo, x = 0.01, y = -0.04, width = 0.14, height = 0.14, hjust = 0, vjust = 0)"
"0",""
"0","# Display"
"0","print(county_final_plot)"
