"0","# Filter top 20 states by homelessness rate"
"0","top_rate <- merged %>%"
"0","  arrange(desc(homeless_per_10000)) %>%"
"0","  slice_head(n = 20)"
"0",""
"0","# Create chart"
"0","rate_chart <- ggplot(top_rate, aes(x = reorder(state, homeless_per_10000), y = homeless_per_10000)) +"
"0","  geom_bar(stat = ""identity"", fill = ""#2879cb"", alpha = 0.85) +"
"0","  geom_text(aes(label = homeless_per_10000), hjust = -0.1, size = 3.2) +"
"0","  scale_y_continuous(labels = NULL, breaks = NULL, expand = expansion(mult = c(0, 0.1))) +"
"0","  labs("
"0","    title = ""Top 20 States by Homelessness Rate (Per 10,000 Residents, 2023)"","
"0","    subtitle = ""Rate of homelessness per 10,000 residents across U.S. states"","
"0","    caption = ""Source: HUD AHAR 2023, U.S. Census Bureau"""
"0","  ) +"
"0","  coord_flip(clip = ""off"") +"
"0","  theme_reason() +"
"0","  theme("
"0","    panel.grid = element_blank(),"
"0","    axis.ticks = element_blank(),"
"0","    axis.text.x = element_blank(),"
"0","    axis.line.x = element_blank(),"
"0","    plot.title = element_text(size = 13, face = ""bold""),"
"0","    plot.subtitle = element_text(size = 10)"
"0","  )"
"0",""
"0","# Add logo and render"
"0","plot2 <- ggdraw(rate_chart) +"
"0","  draw_image(logo, x = 0.01, y = -0.03, width = 0.12, height = 0.12, hjust = 0, vjust = 0)"
"0",""
"0","# Display"
"0","plot2"
